[INFO] [1784296191.200042994] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784296191.207821890] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784296191.214200498] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784296117.csv.relocalize.json
[INFO] [1784296191.221076471] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.4583
[INFO] [1784296191.227287915] [waypoint_follower]: route points: 19
[INFO] [1784296191.232239419] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784296191.237215435] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784296191.241558057] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784296191.247116459] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784296191.252919528] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.35
[INFO] [1784296191.259086781] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784296191.264485443] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784296191.269848682] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784296191.278450408] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784296191.285230383] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784296191.291696541] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784296191.297188225] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784296191.327464053] [waypoint_follower]: init nearest_index=2, distance_to_start=0.739
[INFO] [1784296191.350372560] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.53,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.01, yaw_rate=0.03, dir=1, turn_crawl=True
[INFO] [1784296277.886532230] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296278.936704490] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296279.986667644] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.13, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296280.986724088] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296282.037025059] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296283.087173981] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.95, raw_s=0.90, raw_segment_index=1, raw_t=0.95, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.23, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296284.136303766] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296285.136446515] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296286.137852552] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296287.136787626] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296288.186841339] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296289.186889222] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.92, sharp_corner=True, target_segment_index=3, target_t=0.26, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296290.187211353] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296291.236666797] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.13, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296292.286526117] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.13, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296293.289486657] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296294.336475264] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296295.336564355] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.95, raw_s=0.90, raw_segment_index=1, raw_t=0.95, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.23, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296296.336650372] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296297.386685311] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296298.386695142] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.13, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296299.438295450] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296300.486985431] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.95, raw_s=0.90, raw_segment_index=1, raw_t=0.95, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.23, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296301.536903387] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296302.586663024] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296303.636518424] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.94, lateral_error=0.94, route_heading_error=0.24, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.02), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296304.636502867] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
